========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 34, U: [VALUE] -10000.0
  Row 34, W: [VALUE] 'Sat'
  Row 34, X: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 34, Y: [FORMULA] "='Daily Report'!D36-'Daily Report'!E36"
  Row 34, Z: [FORMULA] "='Daily Report'!M36-'Daily Report'!N36"
  Row 34, AA: [FORMULA] "='Daily Report'!V36-'Daily Report'!W36"
  Row 34, AB: [FORMULA] "='Daily Report'!AE36-'Daily Report'!AF36"
  Row 34, AC: [FORMULA] "='Daily Report'!AN36-'Daily Report'!AO36"
  Row 34, AD: [FORMULA] "='Daily Report'!AW36-'Daily Report'!AX36"
  Row 34, AE: [FORMULA] "='Daily Report'!BF36-'Daily Report'!BG36"
  Row 34, AF: [FORMULA] '=SUM(Y34:AE34)'
  Row 34, AG: [FORMULA] '=AF34-P34+R34+S34+V34+T34+U34'
  Row 35, B: [VALUE] 'Sun'
  Row 35, C: [VALUE] datetime.datetime(2025, 3, 30, 0, 0)
  Row 35, D: [FORMULA] "='Daily Report'!L37"
  Row 35, E: [FORMULA] "='Daily Report'!U37"
  Row 35, H: [FORMULA] "='Daily Report'!AV37"
  Row 35, J: [VALUE] 13586.0
  Row 35, K: [FORMULA] '=SUM(D35:J35)'
  Row 35, P: [FORMULA] '=M35+N35+O35+Q35'
  Row 35, W: [VALUE] 'Sun'
  Row 35, X: [VALUE] datetime.datetime(2025, 3, 30, 0, 0)
  Row 35, Y: [FORMULA] "='Daily Report'!D37-'Daily Report'!E37"
  Row 35, Z: [FORMULA] "='Daily Report'!M37-'Daily Report'!N37"
  Row 35, AA: [FORMULA] "='Daily Report'!V37-'Daily Report'!W37"
  Row 35, AB: [FORMULA] "='Daily Report'!AE37-'Daily Report'!AF37"
  Row 35, AC: [FORMULA] "='Daily Report'!AN37-'Daily Report'!AO37"
  Row 35, AD: [FORMULA] "='Daily Report'!AW37-'Daily Report'!AX37"
  Row 35, AE: [FORMULA] "='Daily Report'!BF37-'Daily Report'!BG37"
  Row 35, AF: [FORMULA] '=SUM(Y35:AE35)'
  Row 35, AG: [FORMULA] '=AF35-P35+R35+S35+V35+T35+U35'
  Row 36, B: [VALUE] 'Mon'
  Row 36, C: [VALUE] datetime.datetime(2025, 3, 31, 0, 0)
  Row 36, D: [VALUE] 4277.0
  Row 36, E: [VALUE] 55322.0
  Row 36, F: [VALUE] 107964.0
  Row 36, G: [VALUE] 54454.0
  Row 36, H: [FORMULA] "='Daily Report'!AV38"
  Row 36, I: [VALUE] 112334.0
  Row 36, J: [VALUE] 162547.0
  Row 36, K: [FORMULA] '=SUM(D36:J36)'
  Row 36, O: [VALUE] 9128.0
  Row 36, P: [FORMULA] '=M36+N36+O36+Q36'
  Row 36, Q: [VALUE] 1100.0
  Row 36, R: [VALUE] 5414.0
  Row 36, S: [VALUE] 9691.0
  Row 36, U: [VALUE] 2786.0
  Row 36, V: [VALUE] -3000.0
  Row 36, W: [VALUE] 'Mon'
  Row 36, X: [VALUE] datetime.datetime(2025, 3, 31, 0, 0)
  Row 36, Y: [FORMULA] "='Daily Report'!D38-'Daily Report'!E38"
  Row 36, Z: [FORMULA] "='Daily Report'!M38-'Daily Report'!N38"
  Row 36, AA: [FORMULA] "='Daily Report'!V38-'Daily Report'!W38"
  Row 36, AB: [FORMULA] "='Daily Report'!AE38-'Daily Report'!AF38"
  Row 36, AC: [FORMULA] "='Daily Report'!AN38-'Daily Report'!AO38"
  Row 36, AD: [FORMULA] "='Daily Report'!AW38-'Daily Report'!AX38"
  Row 36, AE: [FORMULA] "='Daily Report'!BF38-'Daily Report'!BG38"
  Row 36, AF: [FORMULA] '=SUM(Y36:AE36)'
  Row 36, AG: [FORMULA] '=AF36-P36+R36+S36+V36+T36+U36'
  Row 37, D: [FORMULA] '=SUM(D6:D36)'
  Row 37, E: [FORMULA] '=SUM(E6:E36)'
  Row 37, F: [FORMULA] '=SUM(F6:F36)'
  Row 37, G: [FORMULA] '=SUM(G6:G36)'
  Row 37, H: [FORMULA] '=SUM(H6:H36)'
  Row 37, I: [FORMULA] '=SUM(I6:I36)'
  Row 37, J: [FORMULA] '=SUM(J6:J36)'
  Row 37, K: [FORMULA] '=SUM(D37:J37)'
  Row 37, M: [FORMULA] '=SUM(M6:M36)'
  Row 37, N: [FORMULA] '=SUM(N6:N36)'
  Row 37, O: [FORMULA] '=SUM(O6:O36)'
  Row 37, P: [FORMULA] '=SUM(P6:P36)'
  Row 37, Q: [FORMULA] '=SUM(Q6:Q36)'
  Row 37, R: [FORMULA] '=SUM(R6:R36)'
  Row 37, S: [FORMULA] '=SUM(S6:S36)'
  Row 37, T: [FORMULA] '=SUM(T6:T36)'
  Row 37, U: [FORMULA] '=SUM(U6:U36)'
  Row 37, V: [FORMULA] '=SUM(V6:V36)'
  Row 37, Y: [FORMULA] '=SUM(Y6:Y36)'
  Row 37, Z: [FORMULA] '=SUM(Z6:Z36)'
  Row 37, AA: [FORMULA] '=SUM(AA6:AA36)'
  Row 37, AB: [FORMULA] '=SUM(AB6:AB36)'
  Row 37, AC: [FORMULA] '=SUM(AC6:AC36)'
  Row 37, AD: [FORMULA] '=SUM(AD6:AD36)'
  Row 37, AE: [FORMULA] '=SUM(AE6:AE36)'
  Row 37, AF: [FORMULA] '=SUM(Y37:AE37)'
  Row 37, AG: [FORMULA] '=SUM(AG6:AG36)'
  Row 38, F: [VALUE] 383000.0
  Row 38, I: [VALUE] 406000.0
  Row 38, J: [VALUE] 352000.0
  Row 38, M: [VALUE] 'OIL'
  Row 38, N: [VALUE] 'VAN'
  Row 38, O: [FORMULA] '=P46'
  Row 38, R: [VALUE] 15000.0
  Row 38, S: [VALUE] 15000.0
  Row 38, U: [VALUE] 66852.0
  Row 38, V: [VALUE] 3000.0
  Row 38, X: [VALUE] 'Profit %='
  Row 38, Y: [FORMULA] "=Y37/'Daily Report'!E39*100"
  Row 38, Z: [FORMULA] "=Z37/'Daily Report'!N39*100"
  Row 38, AA: [FORMULA] "=AA37/'Daily Report'!W39*100"
  Row 38, AB: [FORMULA] "=AB37/'Daily Report'!AF39*100"
  Row 38, AC: [FORMULA] "=AC37/'Daily Report'!AO39*100"
  Row 38, AD: [FORMULA] "=AD37/'Daily Report'!AX39*100"
  Row 38, AE: [FORMULA] "=AE37/'Daily Report'!BG39*100"
  Row 38, AF: [FORMULA] '=R38+S38+V38+T38+U38'
  Row 38, AG: [FORMULA] '=R39+S39+V39+U39+T39'
  Row 39, C: [FORMULA] '=F39+I39'
  Row 39, E: [FORMULA] '=E37-E38'
  Row 39, F: [FORMULA] '=F37-F38'
  Row 39, G: [FORMULA] '=G37-G38'
  Row 39, I: [FORMULA] '=I37-I38'
  Row 39, J: [FORMULA] '=J37-J38'
  Row 39, O: [FORMULA] '=O38-O37'
  Row 39, R: [FORMULA] '=R38+R37'
  Row 39, S: [FORMULA] '=S38+S37'
  Row 39, T: [FORMULA] '=T38+T37'
  Row 39, U: [FORMULA] '=U38+U37'
  Row 39, V: [FORMULA] '=V38+V37'
  Row 39, AF: [VALUE] 'Profit='
  Row 39, AG: [FORMULA] '=AG37-AG38'
  Row 40, S: [VALUE] 'Basher'
  Row 40, X: [VALUE] 'Total Profit%='
  Row 40, Z: [FORMULA] "=AF37/'Daily Report'!BQ40*100"
  Row 41, C: [VALUE] '21-30 DO='
  Row 41, O: [VALUE] 'House='
  Row 41, P: [VALUE] 6000.0
  Row 41, S: [VALUE] 'Salary'
  Row 41, T: [VALUE] 'Salary'
  Row 41, U: [FORMULA] '=U38-U40'
  Row 41, AD: [VALUE] 'Last Month'
  Row 41, AE: [VALUE] 35556.0
  Row 41, AG: [FORMULA] '=U38+AG39'
  Row 41, AH: [VALUE] 'Until Salary'
  Row 42, C: [VALUE] 'Salary DO='
  Row 42, K: [FORMULA] '=SUM(D42:J42)'
  Row 42, O: [VALUE] 'Interest='
  Row 42, S: [VALUE] 9395.0
  Row 42, AE: [VALUE] 52799.0
  Row 43, C: [VALUE] 'Complete'
  Row 43, I: [VALUE] 2200.0
  Row 43, K: [FORMULA] '=J43+I43+E43+G43+F43+D43+H43'
  Row 43, L: [VALUE] 'Tk'
  Row 43, O: [VALUE] 'Bill='
  Row 43, P: [VALUE] 200.0
  Row 43, R: [VALUE] 'Total This Month='
  Row 43, S: [FORMULA] '=S42+S37'
  Row 43, V: [VALUE] 'Total This Month=      '
  Row 43, AF: [VALUE] 'Extra Joma='
  Row 44, O: [VALUE] 'Vat='
  Row 44, R: [VALUE] 'august'
  Row 44, S: [VALUE] 15000.0
  Row 44, U: [VALUE] 'Nov='
  Row 45, H: [VALUE] 'dsr'
  Row 45, I: [VALUE] 700.0
  Row 45, O: [VALUE] 'Dps='
  Row 45, S: [FORMULA] '=S44+S43'
  Row 45, Z: [VALUE] 'Profit Omor'
  Row 45, AA: [FORMULA] '=Y37+AD37+AE37'
  Row 45, AF: [VALUE] 'Cost='
  Row 45, AG: [FORMULA] '=T38+S38+P37+V38'
  Row 46, H: [VALUE] 'drinks'
  Row 46, I: [VALUE] 1500.0
  Row 46, P: [FORMULA] '=SUM(P41:P45)+P47'
  Row 46, R: [VALUE] 'Final='
  Row 46, S: [FORMULA] '=S37+S38'
  Row 46, U: [VALUE] 'Final='
  Row 46, Z: [VALUE] 'Profit basher'
  Row 46, AA: [FORMULA] '=Z37+AA37+AB37+AC37'
  Row 47, O: [VALUE] 'poribeshok shomity='
  Row 47, P: [VALUE] 300.0
  Row 48, O: [VALUE] 3000.0
  Row 49, C: [VALUE] 'Runing'
  Row 49, F: [VALUE] 5000.0
  Row 49, I: [VALUE] 4000.0
  Row 49, J: [VALUE] 2500.0
  Row 49, K: [FORMULA] '=J49+G49+E49+D49+F49+I49+H49'
  Row 49, L: [VALUE] 'Tk'
  Row 49, N: [VALUE] 'eid'
  Row 49, O: [VALUE] 3000.0
  Row 49, Q: [VALUE] 150000.0
  Row 49, R: [VALUE] 'need extra sales'
  Row 50, O: [VALUE] 1400.0
  Row 50, Q: [VALUE] '133*10'
  Row 51, K: [VALUE] 'Toatal='
  Row 51, L: [FORMULA] '=K49+K43'

========================================================================================================================
END OF SHEET: 'Cost & Profit'
========================================================================================================================

========================================================================================================================
SHEET: 'Record'
Dimensions: C5:W219
Max Row: 219, Max Column: 23
Merged Cells: set()
========================================================================================================================

[COMPLETE CELL STRUCTURE]:
------------------------------------------------------------------------------------------------------------------------
  Row 5, F: [VALUE] datetime.datetime(2017, 5, 28, 0, 0)
  Row 5, G: [VALUE] datetime.datetime(2017, 5, 28, 0, 0)
  Row 5, H: [VALUE] datetime.datetime(2017, 7, 12, 0, 0)
  Row 5, J: [VALUE] datetime.datetime(2017, 10, 22, 0, 0)
  Row 5, K: [VALUE] datetime.datetime(2019, 6, 20, 0, 0)
  Row 5, L: [VALUE] datetime.datetime(2018, 11, 25, 0, 0)
  Row 7, E: [VALUE] '              MONTH WISE SALES REPORT'
  Row 8, C: [VALUE] 'MONTH'
  Row 8, D: [VALUE] 'Year'
  Row 8, E: [VALUE] 'Total Sales'
  Row 8, F: [VALUE] 'Jush '
  Row 8, G: [VALUE] 'Rocker'
  Row 8, H: [VALUE] 'Kachap'
  Row 8, J: [VALUE] 'Danish'
  Row 8, K: [VALUE] 'Gems'
  Row 8, L: [VALUE] 'Treat'
  Row 8, M: [VALUE] 'Damage'
  Row 8, N: [VALUE] 'Profit %'
  Row 8, O: [VALUE] 'Cost'
  Row 8, P: [VALUE] 'Salary'
  Row 8, R: [VALUE] 'Incentive'
  Row 14, C: [VALUE] "November'17"
  Row 14, D: [VALUE] 2017.0
  Row 14, E: [FORMULA] '=F14+G14+H14+J14+K14+L14'
  Row 14, F: [VALUE] 177.0
  Row 14, G: [VALUE] 148.0
  Row 14, H: [VALUE] 131.0
  Row 14, J: [VALUE] 154.0
  Row 15, C: [VALUE] "December'17"
  Row 15, D: [VALUE] 2017.0
  Row 15, E: [FORMULA] '=F15+G15+H15+J15+K15+L15'
  Row 15, F: [VALUE] 199.0
  Row 15, G: [VALUE] 157.0
  Row 15, H: [VALUE] 135.0
  Row 15, J: [VALUE] 193.0
  Row 15, M: [VALUE] 12.0
  Row 16, C: [VALUE] 'January'
  Row 16, D: [VALUE] 2018.0
  Row 16, E: [FORMULA] '=F16+G16+H16+J16+K16+L16'
  Row 16, F: [VALUE] 191.0
  Row 16, G: [VALUE] 142.0
  Row 16, H: [VALUE] 181.0
  Row 16, J: [VALUE] 191.0
  Row 16, O: [VALUE] 0.0
  Row 16, P: [VALUE] 0.0
  Row 17, C: [VALUE] 'Feb'
  Row 17, D: [VALUE] 2018.0
  Row 17, E: [FORMULA] '=F17+G17+H17+J17+K17+L17'
  Row 17, F: [VALUE] 226.0
  Row 17, G: [VALUE] 122.0
  Row 17, H: [VALUE] 138.0
  Row 17, J: [VALUE] 185.0
  Row 17, K: [VALUE] 17.0
  Row 17, O: [VALUE] 0.0
  Row 17, P: [VALUE] 0.0
  Row 18, C: [VALUE] 'March'
  Row 18, D: [VALUE] 2018.0
  Row 18, E: [FORMULA] '=F18+G18+H18+J18+K18+L18'
  Row 18, F: [VALUE] 320.0
  Row 18, G: [VALUE] 133.0
  Row 18, H: [VALUE] 180.0
  Row 18, J: [VALUE] 184.0
  Row 18, K: [VALUE] 69.0
  Row 18, M: [VALUE] 11.0
  Row 18, N: [VALUE] 6.77
  Row 18, O: [VALUE] 28992.0
  Row 18, P: [VALUE] 31109.0
  Row 18, Q: [FORMULA] '=O18+P18'
  Row 19, C: [VALUE] 'April'
  Row 19, D: [VALUE] 2018.0
  Row 19, E: [FORMULA] '=F19+G19+H19+J19+K19+L19'
  Row 19, F: [VALUE] 307.0
  Row 19, G: [VALUE] 125.0
  Row 19, H: [VALUE] 119.0
  Row 19, J: [VALUE] 205.0
  Row 19, K: [VALUE] 30.0
  Row 19, M: [VALUE] 13.0
  Row 19, N: [VALUE] 6.85
  Row 19, O: [VALUE] 31912.0
  Row 19, P: [VALUE] 22072.0
  Row 19, Q: [FORMULA] '=O19+P19'
  Row 20, C: [VALUE] 'May'
  Row 20, D: [VALUE] 2018.0
  Row 20, E: [FORMULA] '=F20+G20+H20+J20+K20+L20'
  Row 20, F: [VALUE] 390.0
  Row 20, G: [VALUE] 134.0
  Row 20, H: [VALUE] 150.0
  Row 20, J: [VALUE] 182.0
  Row 20, K: [VALUE] 37.0
  Row 20, M: [VALUE] 10.0
  Row 20, N: [VALUE] 6.68
  Row 20, O: [VALUE] 24955.0
  Row 20, P: [VALUE] 34768.0
  Row 20, Q: [FORMULA] '=O20+P20'
  Row 21, C: [VALUE] 'June'
  Row 21, D: [VALUE] 2018.0
  Row 21, E: [FORMULA] '=F21+G21+H21+J21+K21+L21'
  Row 21, F: [VALUE] 499.0
  Row 21, G: [VALUE] 156.0
  Row 21, H: [VALUE] 145.0
  Row 21, J: [VALUE] 141.0
  Row 21, K: [VALUE] 27.0
  Row 21, M: [VALUE] 10.0
  Row 21, N: [VALUE] 6.52
  Row 21, O: [VALUE] 25255.0
  Row 21, P: [VALUE] 37928.0
  Row 21, Q: [FORMULA] '=O21+P21'
  Row 21, S: [VALUE] 'Hassan'
  Row 21, T: [VALUE] 'Ruhul'
  Row 21, U: [VALUE] 'Hassan'
  Row 21, V: [VALUE] 'Ruhul'
  Row 22, C: [VALUE] 'July'
  Row 22, D: [VALUE] 2018.0
  Row 22, E: [FORMULA] '=F22+G22+H22+J22+K22+L22'
  Row 22, F: [VALUE] 327.0
  Row 22, G: [VALUE] 142.0
  Row 22, H: [VALUE] 204.0
  Row 22, J: [VALUE] 157.0
  Row 22, K: [VALUE] 4.0
  Row 22, M: [VALUE] 17.0
  Row 22, N: [VALUE] 6.66
  Row 22, O: [VALUE] 45521.0
  Row 22, P: [VALUE] 10160.0
  Row 22, Q: [FORMULA] '=O22+P22'
  Row 22, S: [FORMULA] '=F22+J22'
  Row 22, T: [FORMULA] '=G22+H22+K22+L22'
  Row 22, U: [FORMULA] '=S22/26'
  Row 22, V: [FORMULA] '=T22/26'
  Row 23, C: [VALUE] 'August'
  Row 23, D: [VALUE] 2018.0
  Row 23, E: [FORMULA] '=F23+G23+H23+J23+K23+L23'
  Row 23, F: [VALUE] 522.0
  Row 23, G: [VALUE] 176.0
  Row 23, H: [VALUE] 189.0
  Row 23, J: [VALUE] 201.0
  Row 23, K: [VALUE] 30.0
  Row 23, M: [VALUE] 11.0
  Row 23, N: [VALUE] 6.64
  Row 23, O: [VALUE] 36131.0
  Row 23, P: [VALUE] 38110.0
  Row 23, Q: [FORMULA] '=O23+P23'
  Row 23, S: [FORMULA] '=F23+J23'
  Row 23, T: [FORMULA] '=G23+H23+K23+L23'
  Row 23, U: [FORMULA] '=S23/26'
  Row 23, V: [FORMULA] '=T23/26'
  Row 24, C: [VALUE] 'September'
  Row 24, D: [VALUE] 2018.0
  Row 24, E: [FORMULA] '=F24+G24+H24+J24+K24+L24'
  Row 24, F: [VALUE] 296.0
  Row 24, G: [VALUE] 143.0
  Row 24, H: [VALUE] 146.0
  Row 24, J: [VALUE] 190.0
  Row 24, K: [VALUE] 26.0
  Row 24, M: [VALUE] 17.0
  Row 24, N: [VALUE] 6.69
  Row 24, O: [VALUE] 29834.0
  Row 24, P: [VALUE] 24018.0
  Row 24, Q: [FORMULA] '=O24+P24'
  Row 24, S: [FORMULA] '=F24+J24'
  Row 24, T: [FORMULA] '=G24+H24+K24+L24'
  Row 24, U: [FORMULA] '=S24/26'
  Row 24, V: [FORMULA] '=T24/26'
  Row 25, C: [VALUE] 'October'
  Row 25, D: [VALUE] 2018.0
  Row 25, E: [FORMULA] '=F25+G25+H25+J25+K25+L25'
  Row 25, F: [VALUE] 259.0
  Row 25, G: [VALUE] 131.0
  Row 25, H: [VALUE] 149.0
  Row 25, J: [VALUE] 194.0
  Row 25, K: [VALUE] 5.0
  Row 25, M: [VALUE] 15.0
  Row 25, N: [VALUE] 6.69
  Row 25, O: [VALUE] 27993.0
  Row 25, P: [VALUE] 21431.0
  Row 25, Q: [FORMULA] '=O25+P25'
  Row 25, S: [FORMULA] '=F25+J25'
  Row 25, T: [FORMULA] '=G25+H25+K25+L25'
  Row 25, U: [FORMULA] '=S25/26'
  Row 25, V: [FORMULA] '=T25/26'
  Row 26, C: [VALUE] 'November'
  Row 26, D: [VALUE] 2018.0
  Row 26, E: [FORMULA] '=F26+G26+H26+J26+K26+L26'
  Row 26, F: [VALUE] 183.0
  Row 26, G: [VALUE] 146.0
  Row 26, H: [VALUE] 114.0
  Row 26, J: [VALUE] 88.0
  Row 26, K: [VALUE] 2.0
  Row 26, L: [VALUE] 3.0
  Row 26, M: [VALUE] 12.0
  Row 26, N: [VALUE] 6.63
  Row 26, O: [VALUE] 29864.0
  Row 26, P: [VALUE] 5687.0
  Row 26, Q: [FORMULA] '=O26+P26'
  Row 26, S: [FORMULA] '=F26+J26'
  Row 26, T: [FORMULA] '=G26+H26+K26+L26'
  Row 26, U: [FORMULA] '=S26/26'
  Row 26, V: [FORMULA] '=T26/26'
  Row 27, C: [VALUE] 'December'
  Row 27, D: [VALUE] 2018.0
  Row 27, E: [FORMULA] '=F27+G27+H27+J27+K27+L27'
  Row 27, F: [VALUE] 151.0
  Row 27, G: [VALUE] 136.0
  Row 27, H: [VALUE] 85.0
  Row 27, J: [VALUE] 105.0
  Row 27, K: [VALUE] 0.0
  Row 27, L: [VALUE] 83.0
  Row 27, M: [VALUE] 7.0
  Row 27, N: [VALUE] 6.77
  Row 27, O: [VALUE] 32184.0
  Row 27, P: [VALUE] 5840.0
  Row 27, Q: [FORMULA] '=O27+P27'
  Row 27, S: [FORMULA] '=F27+J27'
  Row 27, T: [FORMULA] '=G27+H27+K27+L27'
  Row 27, U: [FORMULA] '=S27/26'
  Row 27, V: [FORMULA] '=T27/26'
  Row 28, C: [VALUE] 'TOTAL'
  Row 28, D: [VALUE] 2018.0
  Row 28, E: [FORMULA] '=F28+G28+H28+J28+K28+L28'
  Row 28, F: [FORMULA] '=SUM(F16:F27)'
  Row 28, G: [FORMULA] '=SUM(G16:G27)'
  Row 28, H: [FORMULA] '=SUM(H16:H27)'
  Row 28, J: [FORMULA] '=SUM(J16:J27)'
  Row 28, K: [FORMULA] '=SUM(K17:K27)'
  Row 28, L: [FORMULA] '=SUM(L17:L27)'
  Row 28, M: [FORMULA] '=SUM(M17:M27)'
  Row 28, N: [FORMULA] '=SUM(N18:N27)'
  Row 28, O: [FORMULA] '=SUM(O18:O27)'
  Row 28, P: [FORMULA] '=SUM(P18:P27)'
  Row 28, Q: [FORMULA] '=O28+P28'
  Row 28, S: [FORMULA] '=SUM(S22:S27)'
  Row 28, T: [FORMULA] '=SUM(T22:T27)'
  Row 28, U: [FORMULA] '=SUM(U22:U27)'
  Row 28, V: [FORMULA] '=SUM(V22:V27)'
  Row 29, C: [VALUE] 'AVERAGE'
  Row 29, D: [VALUE] 2018.0
  Row 29, E: [FORMULA] '=E28/12'
  Row 29, F: [FORMULA] '=F28/12'
  Row 29, G: [FORMULA] '=G28/12'
  Row 29, H: [FORMULA] '=H28/12'
  Row 29, J: [FORMULA] '=J28/12'
  Row 29, K: [FORMULA] '=K28/11'
  Row 29, L: [FORMULA] '=L28/1'
  Row 29, M: [FORMULA] '=M28/12'
  Row 29, N: [FORMULA] '=N28/10'
  Row 29, O: [FORMULA] '=O28/10'
  Row 29, P: [FORMULA] '=P28/10'
  Row 29, Q: [FORMULA] '=O29+P29'
  Row 29, S: [FORMULA] '=S28/7'
  Row 29, T: [FORMULA] '=T28/7'
  Row 29, U: [FORMULA] '=U28/7'
  Row 29, V: [FORMULA] '=V28/7'
  Row 30, C: [VALUE] 'January'
  Row 30, D: [VALUE] 2019.0
  Row 30, E: [FORMULA] '=F30+G30+H30+J30+K30+L30'
  Row 30, F: [VALUE] 190.147
  Row 30, G: [VALUE] 178.616
  Row 30, H: [VALUE] 138.169
  Row 30, J: [VALUE] 166.711
  Row 30, L: [VALUE] 105.958
  Row 30, M: [VALUE] 25.093
  Row 30, N: [VALUE] 6.655
  Row 30, O: [VALUE] 31247.0
  Row 30, P: [VALUE] 23439.0
  Row 30, Q: [FORMULA] '=O30+P30'
  Row 30, R: [VALUE] 7000.0
  Row 30, S: [FORMULA] '=F30+J30'
  Row 30, T: [FORMULA] '=G30+H30+K30+L30'
  Row 30, U: [FORMULA] '=S30/26'
  Row 30, V: [FORMULA] '=T30/26'
  Row 31, C: [VALUE] 'February'
  Row 31, D: [VALUE] 2019.0
  Row 31, E: [FORMULA] '=F31+G31+H31+J31+K31+L31'
  Row 31, F: [VALUE] 232.887
  Row 31, G: [VALUE] 141.45
  Row 31, H: [VALUE] 115.296
  Row 31, J: [VALUE] 189.159
  Row 31, L: [VALUE] 119.615
  Row 31, M: [VALUE] 22.819
  Row 31, N: [VALUE] 6.705
  Row 31, O: [VALUE] 39005.0
  Row 31, P: [VALUE] 14569.0
  Row 31, Q: [FORMULA] '=O31+P31'
  Row 31, S: [FORMULA] '=F31+J31'
  Row 31, T: [FORMULA] '=G31+H31+K31+L31'
  Row 31, U: [FORMULA] '=S31/26'
  Row 31, V: [FORMULA] '=T31/26'
  Row 32, C: [VALUE] 'March'
  Row 32, D: [VALUE] 2019.0
  Row 32, E: [FORMULA] '=F32+G32+H32+J32+K32+L32'
  Row 32, F: [VALUE] 252.981
  Row 32, G: [VALUE] 167.043
  Row 32, H: [VALUE] 109.481
  Row 32, J: [VALUE] 214.762
  Row 32, L: [VALUE] 141.045
  Row 32, M: [VALUE] 23.612
  Row 32, N: [VALUE] 6.693
  Row 32, O: [VALUE] 35395.0
  Row 32, P: [VALUE] 23906.0
  Row 32, Q: [FORMULA] '=O32+P32'
  Row 32, R: [VALUE] 5100.0
  Row 32, S: [FORMULA] '=F32+J32'
  Row 32, T: [FORMULA] '=G32+H32+K32+L32'
  Row 32, U: [FORMULA] '=S32/26'
  Row 32, V: [FORMULA] '=T32/26'
  Row 33, C: [VALUE] 'April'
  Row 33, D: [VALUE] 2019.0
  Row 33, E: [FORMULA] '=F33+G33+H33+J33+K33+L33'
  Row 33, F: [VALUE] 283.05
  Row 33, G: [VALUE] 162.353
  Row 33, H: [VALUE] 152.937
  Row 33, J: [VALUE] 210.256
  Row 33, L: [VALUE] 165.099
  Row 33, M: [VALUE] 21.565
  Row 33, N: [VALUE] 6.706
  Row 33, O: [VALUE] 35201.0
  Row 33, P: [VALUE] 30091.0
  Row 33, Q: [FORMULA] '=O33+P33'
  Row 33, R: [VALUE] 11800.0
  Row 33, S: [FORMULA] '=F33+J33'
  Row 33, T: [FORMULA] '=G33+H33+K33+L33'
  Row 33, U: [FORMULA] '=S33/26'
  Row 33, V: [FORMULA] '=T33/26'
  Row 34, C: [VALUE] 'May'
  Row 34, D: [VALUE] 2019.0
  Row 34, E: [FORMULA] '=F34+G34+H34+J34+K34+L34'
  Row 34, F: [VALUE] 398.111
  Row 34, G: [VALUE] 217.916
  Row 34, H: [VALUE] 165.91
  Row 34, J: [VALUE] 215.005
  Row 34, L: [VALUE] 159.023
  Row 34, M: [VALUE] 19.957
  Row 34, N: [VALUE] 6.56
  Row 34, O: [VALUE] 43334.0
  Row 34, P: [VALUE] 32525.0
  Row 34, Q: [FORMULA] '=O34+P34'
  Row 34, R: [VALUE] 4000.0
  Row 34, S: [FORMULA] '=F34+J34'
  Row 34, T: [FORMULA] '=G34+H34+K34+L34'
  Row 34, U: [FORMULA] '=S34/26'
  Row 34, V: [FORMULA] '=T34/26'
  Row 35, C: [VALUE] 'June'
  Row 35, D: [VALUE] 2019.0
  Row 35, E: [FORMULA] '=F35+G35+H35+J35+K35+L35'
  Row 35, F: [VALUE] 305.608
  Row 35, G: [VALUE] 162.76
  Row 35, H: [VALUE] 120.899
  Row 35, J: [VALUE] 161.871
  Row 35, K: [VALUE] 25.675
  Row 35, L: [VALUE] 159.633
  Row 35, M: [VALUE] 11.407
  Row 35, N: [VALUE] 6.603
  Row 35, O: [VALUE] 36176.0
  Row 35, P: [VALUE] 25655.0
  Row 35, Q: [FORMULA] '=O35+P35'
  Row 35, S: [FORMULA] '=F35+J35'
  Row 35, T: [FORMULA] '=G35+H35+K35+L35'
  Row 35, U: [FORMULA] '=S35/26'
  Row 35, V: [FORMULA] '=T35/26'
  Row 36, C: [VALUE] 'July'
  Row 36, D: [VALUE] 2019.0
  Row 36, E: [FORMULA] '=F36+G36+H36+J36+K36+L36'
  Row 36, F: [VALUE] 247.418
  Row 36, G: [VALUE] 201.549
  Row 36, H: [VALUE] 195.832
  Row 36, J: [VALUE] 239.91
  Row 36, K: [VALUE] 139.765
  Row 36, L: [VALUE] 179.32
  Row 36, M: [VALUE] 17.358
  Row 36, N: [VALUE] 6.845
  Row 36, O: [VALUE] 51797.0
  Row 36, P: [VALUE] 30599.0
  Row 36, Q: [FORMULA] '=O36+P36'
  Row 36, R: [VALUE] 24700.0
  Row 36, S: [FORMULA] '=F36+J36'
  Row 36, T: [FORMULA] '=G36+H36+K36+L36'
